M_BH,M_sph,R_e,sSFR
8.260745,10.764196,0.7956567,-11.77715
8.374635,10.849147,0.77395105,-13.048239
8.184453,10.725935,0.8240456,-11.599752
8.789677,11.084252,0.8169653,-12.572937
8.858907,11.266373,0.9443395,-14.637902
8.72479,10.816822,0.8602272,-11.5589905
8.752086,11.2742405,1.0374757,-13.978986
8.665615,10.937236,0.7111379,-12.753742
8.49248,10.992695,0.8699774,-11.922835
8.736574,10.885315,1.0026852,-12.306871
8.819108,11.1404915,0.9357282,-12.584289
8.693297,11.188058,1.0611428,-14.899378
8.452232,10.811492,0.9371358,-11.710456
8.28324,10.615549,0.6720543,-12.181683
8.546949,10.896209,0.71874857,-13.125439
8.783693,11.078852,0.93901515,-11.656889
8.81211,11.036861,0.9550978,-12.667575
8.455571,10.859358,0.7335666,-13.72437
8.859093,10.988037,1.0094755,-15.072145
8.457851,10.954839,0.87616175,-12.192237
8.605264,11.234389,0.9224449,-12.660336
9.338449,11.742446,1.1930373,-11.851204
8.750671,11.074605,0.64258593,-13.385361
8.888371,11.297448,0.76665765,-12.792094
8.009379,10.974667,0.68042445,-12.625649
8.348027,10.310296,0.91053545,-12.53437
8.300343,10.732818,0.62783074,-12.869623
7.6596937,10.603912,-0.53201795,-12.616219
8.6793585,11.200891,0.9117954,-15.166264
8.273487,10.740593,0.60934687,-13.260586
8.458548,10.7247505,0.5279604,-12.32193
8.638392,11.114352,0.98252505,-12.96551
8.619463,11.006198,0.67036664,-13.197046
8.84529,11.2161455,0.78620124,-13.076214
8.152056,10.361033,0.81761265,-12.684454
8.807383,11.275401,0.7533797,-12.879399
8.270429,10.785085,0.8102269,-11.799573
8.9678,11.2250185,0.63582927,-12.566974
9.1736145,11.305765,0.8959459,-12.894689
8.533521,10.948498,0.7593192,-12.7186985
8.312217,10.807844,0.7796409,-14.680498
8.53313,10.916664,0.55139554,-13.519525
9.263972,11.153154,0.9952936,-12.53646
8.090059,10.878653,0.5184525,-14.524836
7.8965955,10.049175,0.91202503,-11.745721
8.389936,10.652263,0.7833268,-12.106186
8.415902,11.026158,0.7559713,-12.381394
8.246968,10.79985,0.8114097,-11.598672
8.49609,10.947152,0.6919286,-18.029064
8.249103,10.648287,0.46018475,-12.861016
8.455338,10.735677,0.7583195,-12.805802
9.238337,11.26548,0.86404514,-12.992566
9.150133,11.402085,0.99356425,-12.899855
8.673573,11.058604,0.85524976,-13.811238
8.977864,11.326524,0.89843035,-12.490337
8.198569,10.992254,0.55659163,-12.550154
7.3118777,10.041427,0.7578041,-11.151633
8.45178,10.990424,0.5285291,-13.816915
8.730928,10.99374,0.88390946,-13.503813
8.807595,11.267149,0.9284015,-14.290781
9.282923,11.604472,1.1620036,-12.758459
8.357831,10.721675,0.84451115,-12.070378
8.347943,10.710613,0.7488542,-11.981192
8.722205,10.931659,0.8476614,-11.594292
8.594642,11.039645,0.7682878,-13.326908
8.358987,10.759618,0.68210316,-11.838282
8.815446,11.134357,0.88775015,-12.206875
8.652389,10.851302,0.7143043,-12.484367
8.580613,11.077334,0.7579777,-11.838461
8.607391,10.622365,0.94879407,-11.494617
8.389445,10.513014,0.6877974,-13.334633
8.421392,10.721342,0.8075036,-11.844645
8.92199,11.38712,0.87867165,-13.788904
8.953667,11.202455,0.87424314,-12.5645895
8.119943,10.608976,0.8645553,-16.58272
8.62333,10.847941,0.9350789,-11.115852
8.456684,10.842018,0.825832,-11.847887
8.299284,10.924989,0.82765496,-12.5333605
8.408608,10.80592,0.8627496,-11.81677
8.229807,11.036606,0.51163644,-14.749962
8.477968,11.217465,0.8206488,-13.149869
8.48259,10.740723,0.8991145,-13.011001
8.410745,10.477781,0.89256144,-13.63837
9.165488,11.403304,1.026974,-12.712297
8.477794,11.046602,0.9162787,-15.384424
8.233037,10.853089,0.8045787,-13.220048
8.535291,10.949365,0.83152795,-13.475982
8.272197,10.938836,0.6980591,-15.684359
8.348181,10.886868,0.84057677,-14.050825
8.66872,11.027519,0.93602335,-14.971605
8.583057,10.896715,0.9972364,-11.660767
9.204788,11.406687,0.8531054,-12.668703
8.597322,10.875184,0.752023,-14.75592
8.817417,11.238238,0.85760427,-13.433586
8.546755,11.120902,0.7890731,-12.4176855
8.0547285,10.526831,0.4171477,-12.76197
8.757395,11.116302,0.8627721,-15.683655
8.390723,10.756343,0.8621793,-12.039474
8.600662,11.083544,0.81199116,-13.0287
8.628356,11.143394,0.8481065,-15.488756
7.725768,10.109711,0.71716845,-11.898332
8.385766,11.028395,0.8539564,-15.86525
8.429045,11.000739,0.77581704,-12.542237
8.72176,11.339197,0.8860899,-13.671684
8.290034,10.876297,0.68891835,-14.884263
8.426434,11.026767,0.73824227,-16.384674
8.637867,10.904389,0.66822934,-12.9637575
8.547408,11.110899,0.7361273,-12.51654
8.474463,10.856267,0.89696807,-13.358458
8.926962,11.2293625,0.86534274,-12.25201
8.917599,11.23129,0.86366653,-14.791363
8.616088,10.88059,0.8895341,-12.449979
8.183531,10.683927,0.7507362,-11.695062
8.689679,11.229121,0.9010917,-11.04499
9.090933,11.427051,1.0990002,-13.4623375
8.594795,10.8755455,0.563943,-13.339123
8.407069,10.938619,0.79921275,-12.801855
8.503979,10.834957,0.91249686,-11.528739
8.408429,10.980815,0.641028,-13.017797
8.612855,11.009315,0.87840956,-16.276392
8.83282,11.03279,0.8109526,-11.721719
8.788016,11.148019,0.89971304,-14.305029
8.211507,10.733555,0.7493001,-11.778361
8.410898,10.919076,0.68289083,-15.186714
8.293331,10.860761,0.7763188,-12.18345
8.280531,10.818438,0.6831348,-12.636971
8.617896,10.936387,0.7822372,-12.631117
8.74281,11.109991,0.8781486,-15.201963
8.543915,11.046301,0.68590176,-12.954498
8.508218,11.126676,0.82466465,-12.780976
8.313293,10.511063,0.6636928,-14.943581
8.250638,10.400278,0.76594424,-12.439726
8.440853,10.698206,0.4562148,-13.496349
8.535903,10.903042,0.7455664,-13.58786
8.90481,11.155762,0.8740595,-12.81877
8.3366585,10.66472,0.68392295,-13.906015
8.376352,11.18094,0.7951416,-13.663324
9.066782,11.460783,1.0689037,-13.165844
8.813703,11.037197,0.7784336,-11.817917
8.70497,11.283541,0.8676053,-13.070435
8.320971,10.803265,0.8449631,-14.506794
8.167008,10.370137,0.8035113,-11.425819
8.9814205,11.220817,0.90902597,-14.144995
8.562673,11.090756,0.861349,-14.595632
8.386817,10.946773,0.8789905,-12.032159
8.533725,11.006081,0.69458884,-11.761249
8.555587,11.103597,0.72849363,-13.774586
8.436361,10.901417,0.7593601,-12.902143
8.662149,11.060744,0.83738583,-12.689409
8.799008,11.011742,1.0315686,-13.026051
8.119612,10.786469,0.69323814,-12.508306
8.499975,11.021778,0.77679175,-12.191131
8.641758,11.290043,0.71527684,-14.2021475
8.408555,10.938797,0.8319729,-15.792782
8.77574,11.048655,0.9916196,-11.724765
8.2023735,10.350906,0.8347456,-11.642552
8.655139,11.025949,0.6975301,-14.629281
8.438398,11.221141,0.70899856,-15.244011
9.331109,11.629405,1.0598656,-12.986944
7.015292,10.39955,-0.9893382,-15.221348
8.312741,10.920616,0.8354572,-16.361408
8.447522,11.057146,0.82777315,-14.190304
8.670303,11.23838,0.63889986,-13.491668
8.626687,11.265238,0.64257556,-12.148534
8.461031,11.186726,0.46463862,-14.783328
8.468371,11.068335,0.6212519,-13.065139
8.190719,10.4094095,0.8869312,-11.845917
8.27647,10.840509,0.6762756,-13.815691
9.362514,11.516064,1.1097572,-14.903713
9.533132,11.636947,1.086282,-13.256542
8.396577,10.596629,0.8468248,-11.987869
8.477733,11.014218,0.8875312,-13.239921
8.541624,10.9872675,0.93050295,-12.619946
8.64168,10.518105,0.8918665,-14.648375
8.23987,10.822072,0.6501532,-13.143092
6.6382346,10.1258,-0.005701474,-14.471376
8.641692,11.02255,0.9995463,-12.008148
8.372726,11.127552,0.77024984,-12.46162
8.675025,11.068983,0.5834454,-13.145486
8.82484,11.291674,0.7703981,-13.862106
9.110819,11.331047,0.88632584,-12.749625
8.547485,10.773815,0.6249314,-13.008825
8.534468,11.037248,0.82622874,-12.308663
8.4427595,10.6893835,0.70386267,-12.74607
8.508519,10.903384,0.96104586,-13.11731
8.651705,11.218765,0.76641405,-16.050804
8.548586,10.902984,0.71221226,-13.056872
8.1882925,10.826507,0.78946114,-13.009759
8.573617,11.178078,0.8447634,-13.116251
8.18468,10.71371,0.497964,-12.767638
7.747826,10.206087,0.5791669,-11.380264
9.042463,11.361213,0.9113982,-12.808669
8.033059,10.1165695,0.8953547,-15.029496
8.619883,11.082279,0.5965427,-12.334177
8.470796,10.623521,0.72018087,-12.6702
8.54885,10.939657,0.9419939,-12.682328
8.577711,10.856141,0.6819669,-12.845785
8.410982,10.860387,0.81816417,-13.185406
9.218063,11.4618,1.1388965,-13.562745
8.206023,10.322806,0.71964717,-12.370933
8.953867,11.065392,0.9382014,-12.707146
8.340774,10.792385,0.68997025,-12.055734
8.717726,11.050392,0.79439706,-13.252784
8.490065,10.927281,0.8745701,-12.320782
8.132312,10.7153015,0.5712719,-16.015215
8.89956,10.944687,0.7860749,-12.782673
8.434903,11.015906,0.77186596,-14.682236
8.424891,11.180087,0.6376051,-15.720444
8.729619,11.027432,1.0196314,-11.708418
8.217725,10.767662,0.73535204,-15.217181
8.640603,11.132091,0.58150053,-11.84997
8.754885,11.355597,0.8856772,-15.837302
8.547127,11.05657,0.7994503,-12.941622
8.430747,10.973975,0.95543444,-15.6644
8.157208,10.710983,0.6617136,-14.413097
8.429054,10.772656,0.9609658,-11.999743
8.3122015,11.033363,0.5835296,-13.174318
8.487901,11.059025,0.9112751,-12.352993
8.727182,11.172579,0.8775579,-13.018364
8.894092,11.329993,0.95126796,-13.552576
8.804054,11.024188,1.1572984,-11.684996
8.236318,10.491841,0.8144519,-12.732194
8.449649,11.155486,0.8379276,-13.209224
8.390581,10.759735,0.7667214,-12.601992
8.821733,11.089691,0.8955169,-12.427841
8.79367,11.365661,0.929246,-14.547385
8.886478,11.226574,0.98842347,-14.70879
8.517244,10.913039,0.85003483,-12.817665
9.669184,11.86248,1.3660219,-12.742591
8.150602,10.703615,0.7698613,-13.802325
8.592512,11.191223,0.8156529,-13.725243
6.6819654,10.529303,-0.11331827,-12.210398
8.695376,11.095109,0.90591115,-13.666052
8.84478,11.107324,0.7677093,-12.375343
9.168356,11.528193,1.0354027,-14.2687645
8.656157,11.06105,0.9355803,-12.2747345
8.948474,11.322748,0.79571646,-13.513826
8.393772,10.90159,0.7639465,-12.488818
8.501031,10.997459,0.7455113,-12.218582
8.584833,10.916567,0.8434431,-12.409216
8.6268425,10.990946,0.6716455,-14.161719
8.652427,11.055937,0.6102094,-12.89451
8.340758,10.69636,0.45446712,-16.46511
8.743512,11.067643,0.6581167,-12.93025
8.602805,10.991533,0.84022474,-11.667429
8.415735,10.693134,0.569371,-13.011118
8.544351,10.884206,0.7709745,-11.856216
8.395426,10.862137,0.567626,-13.934769
8.046222,10.23269,0.82204676,-12.277643
8.434031,11.00451,0.84734607,-12.4504
8.300566,10.889067,0.6787255,-11.653969
8.869168,10.9582815,0.7308873,-12.815748
8.5891485,11.105087,0.8053237,-12.4964075
8.23534,10.865364,0.67145294,-12.4350395
8.319568,10.751351,0.67493254,-14.404875
8.286961,11.068685,0.80810136,-14.195437
8.740399,11.142597,0.8636933,-11.8084
7.9598007,10.670693,0.6915154,-11.7992935
8.460547,11.005262,0.870942,-13.391218
8.773564,11.260182,0.85409063,-16.063307
8.572159,11.086892,0.8085991,-12.105881
8.130071,10.387307,0.93145776,-12.571826
8.434619,11.224424,0.7014215,-14.973265
8.35298,10.770391,0.797186,-12.469733
8.254536,10.927084,0.6483578,-13.12923
8.416402,10.799766,0.5356342,-13.334883
8.522555,10.700331,0.5540329,-13.420875
8.277363,10.568247,0.86927664,-11.3136635
8.236007,10.897499,0.6390758,-13.677604
8.517307,11.101233,0.9284637,-12.742248
8.504692,10.684959,0.7773111,-13.36543
8.605387,11.056284,0.8528065,-11.781142
8.605288,10.833828,0.7190242,-12.484253
9.35015,11.703087,1.0867928,-13.815474
9.070925,11.466012,0.9662227,-13.399391
8.842426,11.244017,0.8215989,-12.914946
9.014398,11.179704,0.9707668,-13.46674
8.320137,10.844713,0.878612,-11.519562
8.089969,10.537168,0.66061515,-11.840986
8.6217,11.150279,0.8793659,-13.041762
8.569443,11.1145315,0.8867477,-12.4748
8.245202,10.7583275,0.751593,-11.835316
9.389081,11.519753,1.0276496,-12.987225
8.884008,11.2460375,0.98176885,-14.770354
8.6699095,11.091402,0.9583248,-13.735349
8.240288,10.711501,0.7036404,-13.719644
8.595983,11.02095,0.7390976,-13.388638
8.273893,10.777222,0.83773065,-13.192674
8.177033,10.898839,0.50898373,-14.327803
8.443642,10.895523,0.8263708,-14.477135
9.338804,11.596977,1.0716472,-13.1182
8.784288,11.1853895,0.9668467,-12.078181
8.19995,10.6674,0.95665145,-13.11028
9.020564,11.427757,0.90189505,-12.3454
8.508856,11.105399,0.92448026,-15.395237
8.449907,10.992601,0.58776647,-14.018266
8.564194,10.934562,0.8335197,-12.955839
8.822042,11.004711,1.0422379,-13.688595
8.745464,11.208515,0.88853425,-14.076601
8.652905,11.171653,0.986541,-14.637335
8.624113,11.287617,0.8314774,-14.295
8.493924,11.126731,0.9218276,-14.706351
8.71411,10.996831,0.8825729,-11.717746
8.439881,10.936908,0.46984905,-12.432648
9.209554,11.432647,0.7515003,-12.497598
8.358241,11.035275,0.77641314,-13.474134
9.035068,11.43977,1.0059733,-12.876035
8.420228,10.792157,0.9343413,-11.632719
8.993437,11.221802,1.1284547,-12.074257
8.480528,10.828201,0.90170455,-14.153557
9.009779,11.290134,0.884505,-13.216979
8.682142,11.350607,0.8244973,-15.195852
8.2692995,10.761224,0.6699193,-12.018134
8.4498415,11.151263,0.82156426,-14.9178295
8.67377,11.104247,0.7137776,-15.061339
8.595396,10.597949,0.8789544,-13.249005
8.552552,11.159975,0.65550864,-12.498432
8.494612,11.1300335,0.78454036,-13.479255
8.731311,11.204413,0.8096844,-13.169674
8.326221,10.815752,0.56312996,-13.049155
8.663682,11.133093,0.80983657,-13.226748
8.389838,10.848903,0.80125177,-12.8544235
9.204802,11.554476,1.0514311,-14.05198
8.725561,11.104094,0.8498075,-15.693171
8.446923,10.916146,0.6508911,-12.9693365
8.838147,11.172191,0.90683174,-11.692299
8.159279,10.872479,0.45839643,-16.179234
9.145921,11.538908,1.014259,-13.749205
8.678615,11.212374,0.56950593,-12.919941
8.287621,10.970604,0.59620416,-14.134266
8.359262,10.880531,0.5691887,-12.190162
8.403621,11.1217985,0.8293041,-13.743396
8.339035,10.78932,0.9539819,-11.779893
8.362987,11.199862,0.82615834,-13.521379
8.570644,11.012282,0.969473,-12.067883
8.607405,11.106228,0.8290535,-13.532575
8.731612,11.095055,1.0809953,-12.696954
8.558063,10.924562,0.8345624,-15.316567
8.794847,11.166274,0.83231914,-12.221504
8.618249,10.991285,0.9511883,-15.0044
8.471602,10.98571,0.8612318,-13.135589
8.55653,11.026893,0.89133644,-12.789431
9.027166,11.50547,0.9984636,-14.400318
8.347387,10.566826,0.63350284,-12.759816
8.858816,11.501961,0.8851295,-12.182878
8.406501,11.020814,0.7878529,-15.01867
8.494342,10.901757,0.86436653,-12.100088
9.272678,11.526403,0.9661063,-12.882259
8.295044,10.888133,0.84177876,-12.043272
8.468128,10.827098,0.77072513,-11.563073
8.625315,11.107307,0.72565496,-14.005971
8.762957,10.950491,0.81174576,-13.19182
8.763898,11.3931265,0.93097425,-15.871845
8.864637,11.22403,0.8628237,-14.369991
8.64356,11.204888,0.68298864,-14.397055
8.651573,11.0908,0.90681714,-12.625349
8.334886,10.8461485,0.7969415,-17.291954
8.586994,11.139799,0.7500018,-13.785011
8.481572,10.827196,0.7775023,-12.6649
8.662613,11.101626,0.5356904,-13.354023
8.451357,10.957646,0.7347446,-11.865068
8.381479,11.037877,0.8605076,-16.008766
8.615772,10.911957,0.767894,-11.607395
8.676532,11.116489,0.8311682,-12.76755
8.663218,11.163086,0.8774576,-13.26199
8.686293,11.195122,0.7950194,-14.059802
8.686325,10.981983,0.89611804,-12.015777
8.15835,10.652505,0.87229145,-11.855703
8.818475,11.083123,0.926573,-14.2595005
8.122136,10.861983,0.61054695,-13.065123
9.140928,11.495793,0.88200414,-12.020672
7.9481196,10.423254,0.79458004,-13.857079
8.918859,11.257086,0.96944374,-14.864155
8.688866,11.114383,0.7940351,-14.140377
7.9653864,10.757336,0.70134383,-11.734016
8.318831,10.883647,0.85658383,-17.321548
8.273057,10.663183,0.8467375,-12.4346285
8.56061,10.949685,0.7977653,-16.156145
8.08106,10.53616,0.7046702,-13.399651
8.163134,10.896983,0.75535613,-12.096572
8.499778,11.179108,0.75413585,-13.449869
7.884972,10.209812,0.7402904,-13.806155
8.483372,11.003391,0.59840167,-12.806068
8.2470875,10.878671,0.6817351,-12.705978
8.307453,10.831171,0.7761522,-11.496136
9.223722,11.560217,0.9989744,-12.467524
8.616591,11.009397,0.63140506,-13.777026
9.278666,11.43904,1.0130944,-12.999311
8.588411,10.845736,1.0180991,-12.880331
8.049158,10.90764,0.63830847,-12.49533
8.535795,11.170328,0.82824314,-14.716212
8.42456,10.753179,0.67585933,-12.963345
8.341083,10.939942,0.6740482,-11.580371
9.082286,11.325732,1.0788689,-11.944048
8.333941,10.93229,0.69380313,-14.777857
9.16099,11.468172,0.81773275,-12.607467
8.515624,10.923188,0.7929613,-12.539888
8.111805,10.476217,0.73600507,-11.732864
8.302853,10.807649,0.8008145,-11.88223
8.734619,11.2851715,0.83791155,-13.361538
8.625216,10.733396,0.7418444,-12.727201
8.571495,10.798483,0.8185483,-15.499304
8.047923,10.560267,0.78109133,-11.602776
8.495396,11.0258465,0.84901893,-14.819192
8.623572,11.197609,0.7866308,-14.518806
8.237419,10.854343,0.53271455,-12.943081
8.694305,11.222738,0.837837,-14.125314
8.32295,11.077339,0.6987071,-14.55156
8.5005865,10.961341,0.5755446,-12.68378
7.869167,10.091051,0.97130275,-11.26732
8.184045,10.900878,0.76543146,-12.514794
8.23077,11.079602,0.74684095,-16.427332
8.937968,11.311145,0.80123067,-15.814985
8.588058,11.091595,0.66960657,-13.123185
8.677288,10.924442,0.58683586,-13.630529
8.823343,10.912932,0.94302976,-14.155488
9.000008,11.3993025,0.7903002,-13.265468
8.219272,10.815372,0.7621543,-15.280714
8.907474,11.223356,0.7583513,-12.371291
8.992463,11.328161,0.8972484,-13.407127
9.129844,11.385945,0.9521895,-14.218572
9.1626,11.525001,1.1479793,-13.627298
8.138251,11.005058,0.7097587,-14.248846
8.629673,11.392251,0.9286289,-13.711072
8.309207,10.596227,0.6677571,-13.195921
8.233972,10.572693,0.8955523,-11.7953825
8.376299,10.733668,0.76487845,-12.552238
8.465556,10.955498,0.7624116,-12.555112
7.9146323,10.3526745,0.6510567,-11.708792
8.195226,10.384555,0.7170737,-12.873707
8.574689,10.920529,0.87281287,-11.946441
8.7372675,11.23072,0.89974034,-14.169568
8.427526,10.569177,0.4854019,-13.236935
7.9115334,10.410281,0.90720683,-11.546934
7.846806,10.415021,0.7503197,-11.272971
8.468533,11.066998,0.6632338,-13.228011
8.548684,10.866934,0.6659891,-12.779427
8.704728,11.15592,0.78606534,-13.5186615
8.58546,10.713726,0.7123971,-13.370745
8.453092,11.029595,0.92135555,-13.238953
6.526323,10.371265,0.047294326,-12.607338
8.944641,11.2607155,0.86941224,-13.8130245
9.451899,11.687953,1.0314577,-12.588382
8.389224,10.973738,0.79196835,-12.493023
8.418962,10.956497,0.54147047,-16.582783
8.706769,11.1519165,0.9092981,-14.24924
8.2358265,10.853506,0.80690545,-13.158974
8.311344,10.691993,0.5638422,-13.406058
8.665136,11.174588,0.763414,-12.880935
8.397729,10.961519,0.8947072,-11.741699
8.272882,10.920093,0.7924144,-13.811378
6.8095055,10.256792,0.27023906,-11.969616
9.011156,10.898826,0.7454078,-13.103804
8.746932,11.3290615,0.9356589,-15.654181
8.437269,10.987865,0.85510695,-11.828981
8.494388,10.872317,0.77376175,-13.991456
8.231623,10.55328,0.69744265,-13.056977
8.194787,10.718047,0.7767645,-11.693635
8.249591,10.926862,0.7148501,-13.900368
8.171364,11.019659,0.5234943,-14.6415615
8.660027,11.246166,0.9368534,-14.883281
8.374906,10.983307,0.8851479,-14.795667
8.657865,11.088185,0.8461437,-15.420746
8.414453,10.961648,0.86460406,-12.194647
8.311946,11.205559,0.6601761,-14.821075
8.785435,11.261114,0.8001352,-15.070625
8.585436,10.789365,0.8529763,-12.475121
7.9003205,10.125539,0.77988505,-11.614821
8.340895,10.779478,1.0910254,-11.755461
8.925661,11.158455,0.94642824,-13.307291
8.315819,10.717102,0.76757556,-13.487812
8.365882,10.885697,0.83880466,-11.615236
8.236974,10.842875,0.6607329,-13.0999
8.676551,11.083154,0.8160077,-16.728315
8.51027,11.151035,0.65491945,-14.396478
8.507626,11.106398,0.8290818,-14.030073
8.630167,10.950398,0.7271718,-12.649972
8.754969,11.199292,0.8022196,-14.79685
8.278434,11.091228,0.64600223,-13.16736
9.015995,11.369521,0.92419094,-14.766614
8.1502285,10.575234,0.6732407,-11.593222
8.555467,11.212055,0.6878732,-12.7859125
8.559905,10.81445,0.89159524,-13.177163
8.806655,11.278155,0.8772614,-12.352193
8.490985,10.788598,0.8097754,-12.284583
8.444443,11.203094,0.6961659,-13.256093
8.771262,11.2237215,0.92731684,-11.912654
8.006054,10.563412,0.7003217,-11.883689
8.923664,11.272906,0.96165615,-12.1786995
8.355307,10.818884,0.6021179,-12.666864
8.3759165,11.092594,0.6712494,-11.845669
8.253625,10.7895975,0.6473326,-12.963552
7.9323134,10.551053,0.5957907,-11.835548
8.276948,10.860964,0.7717629,-12.49254
8.477435,10.940765,0.8275604,-11.866828
8.624468,11.087427,0.90998507,-12.005722
8.5327015,11.080664,0.6902347,-14.491127
9.034262,11.401355,0.9439459,-14.130865
9.047045,11.063143,0.76095897,-12.840483
8.798004,11.128593,0.91803855,-12.611244
8.6155205,10.997247,0.7745083,-12.993483
8.770105,11.053489,0.8351519,-13.48453
9.052363,11.524083,1.0603368,-13.631032
8.302214,10.5328865,0.8346885,-13.542923
9.068054,11.141116,0.9716136,-13.148578
8.452473,11.063388,0.7129791,-13.41222
8.440173,10.997761,0.8291757,-14.244132
8.521571,10.955834,0.7499707,-13.397394
8.558915,11.104847,0.8228536,-13.45855
8.80277,11.213968,0.806914,-14.614499
8.305663,10.836266,0.814674,-13.242483
8.609361,11.098406,0.96159136,-16.477375
8.401002,10.973873,0.92781895,-14.085961
7.7941666,10.061158,0.8138574,-11.86099
7.981548,10.321645,0.669925,-11.7543955
8.5258665,11.134873,0.6856177,-13.443734
8.552254,10.967905,0.8988339,-11.760283
8.460983,10.904701,0.81488484,-13.456083
8.316102,10.513084,0.9511252,-12.231309
8.10506,10.364449,0.8104344,-15.38805
8.568003,11.057146,0.8007089,-13.659981
8.781345,11.430384,0.834723,-14.009323
8.171379,10.778471,0.57199633,-12.860418
8.07957,10.609839,0.8360814,-13.140211
8.323542,11.052255,0.78522193,-13.120452
8.666905,11.166135,0.89256847,-12.423046
9.340438,11.558475,1.0331875,-13.059241
7.3352017,10.621155,0.018969158,-11.725946
8.07583,10.408278,0.7904865,-16.873466
8.524313,10.931681,0.91275704,-11.585213
8.479514,10.8872385,0.44659987,-17.75207
8.072264,10.39324,0.88464606,-13.821415
8.67877,11.127069,0.9128423,-12.928551
8.32663,10.614051,0.66705006,-16.74329
8.833091,11.172976,0.8958017,-12.587886
8.303818,11.009184,0.82879066,-13.981663
9.201492,11.410926,1.0797323,-14.828722
8.629873,11.0601,0.7191714,-13.348099
8.8705015,11.199312,0.8866082,-12.697471
8.539242,11.183114,0.72953665,-14.634343
8.2385025,10.685873,0.53062034,-14.083598
8.185913,10.63829,0.83937883,-12.359614
8.419822,10.789918,0.9069433,-12.487531
8.536123,10.969447,0.7104082,-13.570309
8.501102,10.874358,0.98172003,-11.455036
8.725005,11.10686,0.84190524,-17.603556
8.917206,11.220458,0.82532704,-14.225061
8.85506,11.315951,0.90380055,-13.470613
8.7909565,11.183567,0.8157858,-12.067305
8.547213,10.981166,0.8774935,-12.056881
8.3193865,10.720664,0.74083704,-12.505712
8.273076,10.967196,0.58373123,-15.26034
9.118644,11.389328,1.0552812,-14.432088
8.28641,10.722247,0.69512707,-13.518932
8.953015,11.411353,1.0476756,-12.468898
8.355991,10.668229,0.8789716,-12.638967
8.680346,10.937288,0.67873996,-12.317417
8.625359,11.076088,0.8982781,-11.791265
8.474638,11.026549,0.70039725,-14.688959
8.782643,11.402529,1.0872327,-15.520084
8.180263,10.789319,0.6979533,-11.826784
8.087582,10.655328,0.8564581,-11.763796
8.310534,10.918003,0.80732596,-12.841906
8.853775,11.4124775,1.0259947,-13.368062
8.532909,10.865285,0.6963904,-14.185822
8.272077,10.941442,0.64614755,-11.732125
8.4808235,10.634169,1.0547715,-11.536536
9.008231,11.375778,1.1270981,-13.066188
9.003933,11.261762,0.9445487,-14.515072
8.498182,11.10856,0.90810627,-13.201433
8.926819,11.172688,0.7010391,-14.901695
8.197918,10.944495,0.7338278,-12.783743
8.703218,11.03807,0.858821,-14.302386
9.326921,11.652091,0.9571626,-14.766363
8.195103,10.767657,0.4319551,-13.700954
8.322098,11.07765,0.7178967,-12.765866
8.152792,10.690636,0.40131763,-16.603653
8.332687,11.091012,0.54900706,-13.113959
7.9090276,10.268541,0.8413675,-12.023314
8.769074,10.947112,1.1368043,-11.455948
8.214519,10.693977,0.5702888,-13.62356
8.494413,11.123465,0.8560779,-12.185043
8.383237,10.635613,0.98176706,-11.523402
8.194698,10.695551,0.8769703,-12.832956
8.747868,10.918603,0.8502869,-12.0148945
8.55797,10.675271,0.772699,-12.202452
8.655934,11.269268,0.8997411,-14.112421
8.423138,10.733896,0.69992197,-12.246378
8.158197,10.479035,1.0060471,-11.589088
8.243978,10.744423,0.60248923,-13.16642
8.139417,10.69897,0.8242897,-12.707383
8.239914,10.765766,0.68537164,-11.999327
8.555315,11.1551285,0.73143613,-15.837052
